[Info  - 12:59:51 p.m.] Angular language server process ID: 2937
[Info  - 12:59:51 p.m.] Using typescript/lib/tsserverlibrary v4.1.5 from /home/petro/.vscode/extensions/angular.ng-template-11.2.14/node_modules/typescript/lib/tsserverlibrary.js
[Error - 1:19:26 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:26 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:34 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:57 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:58 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:19:58 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:32 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:32 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:33 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:34 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:55 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:20:55 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:02 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:09 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:14 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:16 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:21 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:41 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:21:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:17 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:17 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:18 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:18 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:18 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:18 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:19 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:20 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:27 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:22:35 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:22 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:28 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:28 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:32 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:33 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:34 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:34 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:35 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:23:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:24:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:24:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:24:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:24:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:25:21 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:25:22 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:25:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:25:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:25:28 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:25:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:06 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:09 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:09 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:09 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:10 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:11 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:11 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:11 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:13 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:26:15 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:27:19 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:27:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:27:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:04 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:07 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:08 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:22 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:23 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:24 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:25 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:29 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:32 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:46 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:47 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:55 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:55 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:55 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:28:55 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:00 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:26 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:26 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:29 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:30 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:31 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:32 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:48 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:49 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:52 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:29:54 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:30:34 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:30:44 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:30:44 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:30:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:31:21 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:31:26 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
[Error - 1:41:03 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:34 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:36 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:38 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:39 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:40 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:42 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:43 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:45 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:46 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:46 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:42:57 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:44:37 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:44:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/auth-guard.service.ts
[Error - 1:44:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/common/services/ifAuthenticated.service.ts
[Error - 1:44:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/components/results/results.component.ts
[Error - 1:44:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app-routing.module.ts
[Error - 1:44:59 p.m.] No config file for /home/petro/Desktop/angularKnowledge/knowledgedepot-angular-clone/src/app/app.module.ts
